SKIP TO MAIN CONTENT


AthlonSports.com | Expert Predictions, Picks, and Previews home
NFL
COLLEGE FOOTBALL
FANTASY
BETTING
MAGAZINES
PODCASTS
College Football
Home

SEC

ACC
BigTen
Big 12
Pac-12
College Football Players in Transfer Portal for 2022-23
A lot of FBS players will be changing teams this offseason.
STEVEN LASSANAUG 27, 2023
LB Gavin Forsha, Kansas State to South Alabama
LB DeAunte Hunter, USF to ?
LB Jamari Buddin, Penn State to New Mexico State
LB Joe Andreessen, Bryant to Buffalo
LB Henry Ikahihifo, California to Nevada
LB Davian Mayo, Memphis to Bowling Green
LB Malcolm McClure, California to Nevada
LB Tah Mac Bright, Incarnate Word to Marshall
LB Dion Hunter, New Mexico to Cincinnati
LB Harrison Taggart, Oregon to BYU
LB Kevon Glenn, Georgia Southern to UConn
LB Jacob Wahlberg, Purdue to Western Michigan
LB Justin Wright, Tulsa to Oklahoma State
LB Travion Brown, Washington State to Arizona State
LB Kaleo Neves, Utah State to Nevada
LB Diwun Black, Florida to Temple
LB Anthony Johnson, Rutgers to ?
LB MJ Sherman, Georgia to Nebraska
LB Trezmen Marshall, Georgia to Alabama
LB Aubrey Smith, Colorado to Houston
LB Connor Soelle, Arizona State to Oregon
LB Isaiah Paul, Incarnate Word/Washington State to UCF
LB Patrick Hisatake, California to Hawaii
LB Tyler King, Stony Brook to ?
LB CJ Rias, South Alabama to ?
LB Andrew Booker, Maryland to Bowling Green
LB Devin Richardson, Texas to Washington State
LB Scott Valentas, Columbia to ?
LB Antoine Williams, Austin Peay to Western Carolina
LB Rejhan Tatum, Boise State to ?
LB Tyquan King, North Carolina A&T to East Carolina
LB T.J. Butler, Maryland to Charlotte
LB Ryan Selig, Western Michigan to Minnesota
LB Colin Bohanek, Eastern Illinois to ?
LB Stephen Dix, Florida State to Marshall
LB Issiah Nixon, Texas State to Sam Houston
LB Gabe Stephens, North Carolina to ?
LB Kaci Seegars, Liberty to Ohio
LB/TE Kaden Ludwick, Colorado to Oregon
LB Junior Gafa, Brown to ?
LB Ben Allen, Bucknell to ?
LB Desmond Tisdol, Auburn to FAU
LB Kameron Brown, Auburn to Chattanooga
LB Elijah Anderson-Taylor, Northern Colorado to FIU
LB BJ Davis, South Carolina State to East Carolina
LB Rosendo Louis, Bethune-Cookman to ?
LB Daveren Rayner, Northern Illinois to Kentucky
LB Tyler Jackson, Lamar to Northern Illinois
LB Todd Hill, Duquesne to Pitt
LB Desmond Little, LSU to UAB
LB Jack Scroggs, Wofford to Appalachian State
LB Malik Reed, Arizona to ?
LB Kaden Stewart, Colorado Mesa to ?
LB Tyler Matheny, Virginia Tech to ?
LB Mannie Nunnery, Houston to Florida
LB Foday Jalloh, Eastern Illinois to ?
LB Garrett Morris, Penn to Samford
LB Justin Schiets, Bowling Green to ?
LB Sergio Allen, Clemson to California
LB Jacob Roberts, North Carolina A&T to Wake Forest
LB Gavin Potter, Kansas to Arkansas State
LB Marje Mulumba, Stonehill to ?
LB Prince Dorbah, Texas to Arizona State
LB Tristan Cox, Purdue to Ohio
LB Daniel Heimuli, Washington to Arizona
LB Orin Patu, California to Arizona
LB Deuce Spurlock, Michigan to Florida
LB Konnor Near, Ferris State to Oklahoma
LB Pierre Goree, SMU to ?
LB Gavin Barthiel, Washington State to Utah State
LB Allen Walker, Louisiana Tech to ?
LB Jacob Mangum-Farrar, Stanford to Indiana
LB Nathan Hallmark, Colorado to ?
LB Antwain Barham, Memphis to ?
LB Khayri Banton, Rutgers to ?
LB Jackson Kuwatch, Ohio State to Miami (Ohio)
LB Chike Nwankwo, Abilene Christian to Liberty
LB Barret Liebentritt, Notre Dame to ?
LB Victor Obi, Baylor to Texas State
LB Mike Green, Virginia to Marshall
LB De'Aris Thomas, FAU to ?
LB Carson Casteel, Michigan State to Vanderbilt
LB Kobey Fitzgerald, UCLA to ?
LB Rocky Shelton, Duke to Miami
LB Juwan Mitchell, Tennessee/Arizona State to Colorado
LB K.J. Cloyd, Louisville to Miami
LB Jianni Woodson-Brooks, Navy to ?
LB Micah Wing, Rutgers to ?
LB L.B. Moore, Texas Tech to ?
LB Issiah Nixon, Texas State to ?
LB Jared Nedd, Memphis to ?
LB Stone Snyder, VMI to ?
LB Jackson Woodard, Arkansas to UNLV
LB Marco Olivas, Lafayette to ?
LB Mason Cobb, Oklahoma State to USC
LB Bryce Drummond, North Texas to ?
LB Kory Albert, Kentucky to ?
LB Phillip Webb, LSU to Jackson State
LB Caleb Williams, Liberty to Tennessee
LB Nace Washington, Texas State to ?
LB Jeremy West-Pirtle, North Carolina Central to ?
LB Jordan Lolohea, Washington to ?
LB T.J. Dudley, Clemson to Ole Miss
LB Josh Rudolph, Austin Peay to Indiana
LB Jared Small, LSU to ?
LB Jurriente Davis, Jackson State to Texas A&M
LB Adrian Jackson Jr., Oregon to Nevada
LB Taylor Milton, New Mexico State to South Alabama
LB Antoine Sampah, LSU to Campbell
LB Connor Keyes, Minnesota to Cincinnati
LB Jaquez Keyes, Wake Forest to Kentucky
LB Will Breland, West Florida to ?
LB Jeslord Boateng, Akron to Louisiana Tech
LB Daniel Martin, Vanderbilt to ?
LB Zion Magalei, Colorado to ?
LB Charlie Allen, Arizona State to ?
LB Ja'Corey Hammett, West Virginia to FAU
LB Derrick Bean, Arkansas State to ?
LB Ridge Howard, Northern Illinois to Akron
LB Alexander Tsoumakas III, Sacred Heart to UMass
LB JT Ellis, Georgia State to ?
LB Karlis Bailey-Vice, UCF to ?
LB Spencer McKelligon, Arizona State to ?
LB Daron Allman, Angelo State to UTSA
LB Khalib Gilmore, West Florida to Syracuse
LB Cody Romano, Penn State to ?
LB Tavian Brown, Colorado State to Georgia State
LB Kolbe Cage, Arizona to Southern Miss
LB Tanner Pollock, Drake to Iowa
LB Ze'marion Harrell, Coastal Carolina to Hampton
LB Steve Lubischer, Boston College to Bowling Green
LB Sanjay Strickland, Colorado State to ?
LB Lonnie Rice, Buffalo to ?
LB Blaine Spires, Bowling Green to Utah State
LB Kybo Jamerson, UAB to ?
LB Julien Simon, USC to Tulsa
LB Zach Zimos, Arkansas to Louisiana Tech
LB Davon Gilmore, Wingate to Georgia Southern
LB Balansama Kamara, Temple to ?
LB Justin Cryer, Northwestern to Florida State
LB Maurice Wilmer, Nevada to UConn
LB Jackson LaDuke, Oregon to Nevada
LB Jackson Ambush, Albany to ?
LB Jackson Hanna, Arkansas to UNLV
LB Logan Pili, BYU to Utah State
LB Trey Laing, Southern to Indiana
LB Tanner Salisbury, UNLV to ?
LB Branden Jennings, UCF to ?
LB Braydon Bruener, Oregon State to Washington
LB Nate Norris, Lehigh to Georgia State
LB Darrien Lewis, Temple to ?
LB Devon Lynch, Shepherd to Western Kentucky
LB Matthew Weerts, Arizona to ?
LB Darryl Minor, UTEP to Indiana
LB Cian Curylo, Marshall to ?
LB Jamie Pettway, FAU to USF
LB Steven Scheidt, Eastern Michigan to Fresno State
LB Jake Newman, UCLA to ?
LB Nicholas Days, Liberty to Toledo
LB Lezeric Bailey, New Mexico State to ?
LB David Reese, Florida to California
LB KeSean Brown, Appalachian State to Marshall
LB RaRa Dillworth, North Carolina to East Carolina
LB Dasan McCullough, Indiana to Oklahoma


Defensive Backs
CB A.J. Hampton, Northwestern to Tulane
S Evan Williams, Fresno State to Oregon
DB/WR Travis Hunter, Jackson State to Colorado
S Jalen Catalon, Arkansas to Texas
S Patrick McMorris, San Diego State to California
DB Demorie Tate, Florida State to ?
CB Duce Chestnut, Syracuse to LSU
DB Omarion Cooper, Florida State to Colorado
DB Malik Fleming, East Carolina to Houston
CB Jaheim Singletary, Georgia to Arkansas
CB Kee'yon Stewart, TCU to Arkansas
S Demetrius Hill, FIU to Illinois
S Jalen Key, UAB to Alabama
CB Jadais Richard, Vanderbilt to Miami
CB Ajani Carter, Utah State to Baylor
DB Jabari Johnson, ULM to ?
S Al Walcott, Baylor to Arkansas
CB Keyshawn Paul, Temple to Louisiana Tech
DB Dean Engram, Wisconsin to ?
S Jireh Wilson, East Carolina to UCF
DB Josh DeBerry, Boston College to Texas A&M
CB Marquis Groves-Killebrew, Texas A&M to Louisville
CB Smoke Bouie, Texas A&M/Georgia to ?
CB Jabbar Muhammad, Oklahoma State to Washington
CB Christian Roland-Wallace, Arizona to USC
DB Tre'Vez Johnson, Florida to Missouri
S Shilo Sanders, Jackson State to Colorado
DB Trevell Mullen, Indiana to James Madison
DB Ja'Qurious Conley, North Carolina to ?
CB JK Johnson, Ohio State to LSU
DB Tysheem Johnson, Ole Miss to Oregon
S C.J. Baskerville, San Diego State to Texas Tech
S R.J. Moten, Michigan to Florida
DB Myles Farmer, Nebraska to Syracuse
DB Tyrell Raby, Memphis to Middle Tennessee
CB Raydarious Jones, LSU to Mississippi State
S Derrick Davis, LSU to Pitt
DB Anthony Wilson, Georgia Southern to West Virginia
DB Damel Hickman, East Carolina to Georgia Southern
S Mike Harris, Baylor to South Alabama
DB D'Arco Perkins-McAllister, TCU to New Mexico
S Keyshawn Cobb, Buffalo to West Virginia
S Ja'Had Carter, Syracuse to Ohio State
DB Derrick Canteen, Georgia Southern to Virginia Tech
CB Storm Duck, North Carolina to Louisville
DB Jordan Anderson, Bowling Green to UCLA
CB Kaylin Moore, Colorado to California
DB Jonathan Jones, Campbell to East Carolina
DB Terry Roberts, Iowa/Miami to Michigan State
DB Juan Powell, East Carolina to Coastal Carolina
CB Tarik Luckett, Arizona State to North Texas
DB Noa Pola-Gates, Nebraska to New Mexico
DB Keyshon Mills, Colorado to SMU
DB Vito Tisdale, Kentucky to Colorado
DB Jah'Von Grigsby, Purdue to UNLV
DB Marcus Scott, Missouri to California
CB Ryan Nixon, San Jose State to ?
DB Josh Wallace, UMass to Michigan
DB Davon Ferguson, Bowling Green to Georgia Southern (opted to return to BGSU)
DB Syncere Jones, Arkansas-Pine Bluff to ?
DB Reggie Strong, Fresno State to ?
DB A.J. Odums, New Mexico to UTEP
CB Armani Chatman, Virginia Tech to North Carolina
DB Eddie Heckard, Weber State to BYU
CB Kyron Chambers, TCU to SMU
DB Eric Randall, Louisiana Tech to ?
CB Tony Grimes, North Carolina to Texas A&M
DB Joshua Pierre-Louis, NC State to ?
S Derrik Allen, Georgia Tech to North Carolina
DB Herman Smith, Jackson State to ?
DB Marcus Washington, Georgia to Louisville
DB Kobi Albert, Kentucky to Mississippi State
CB Gabe Jeudy-Lally, BYU to Tennessee
S T.J. Smith, Kansas State to Georgia Southern
CB Myles Jones, Texas A&M to Duke
DB C.J. Burton, Boston College to Charlotte
DB Malcolm Greene, Clemson to Virginia
DB A.J. Kirk, Michigan State to ?
DB Jamarrien Burt, Oklahoma to South Alabama
DB Michael Mack II, Air Force to Wisconsin
DB Davison Igbinosun, Ole Miss to Ohio State
DB Hunter Escorcia, Washington State to ?
DB Marvin Covington, TCU to New Mexico
DB Torion White, Southern Utah to UConn
DB Trent Gordon, Arkansas to ?
DB Travis Collier, Western Kentucky to Jacksonville State
DB Tre'Quon Fegans, Alabama to USC
DB Corey Collier, Florida to Nebraska
DB Jaydin Young, Arizona to ?
DB Irshaad Davis, Alabama State to Troy
DB Glenn Brown, Southern to Louisiana
DB Tyrek Funderburk, Richmond to Appalachian State
CB Ja'Quan Sheppard, Cincinnati to Maryland
CB Demarco Jones, Oklahoma State to Tulsa
DB DeShawn McCuin, TCU to San Diego State
DB John Huggins, Jackson State to New Mexico State
DB Cam'Ron Kelly, North Carolina to Louisville
S Ronald Wilson, New Mexico to ?
DB Amonte Strothers, Delaware to Buffalo
DB Sidney Williams, Florida State to Missouri
CB Nohl Williams, UNLV to California
DB Decorian Patterson, Middle Tennessee to UCF
S Jordan White, James Madison to ?
DB Ishmael Ibraheem, Texas to Marshall
DB Jett Solomon, Utah State to ?
DB Latrell McCutchin, USC to Houston
DB Travis Jay, Florida State to Colorado
DB T Lee, Arizona State to ?
DB Reggie Pearson, Texas Tech to Oklahoma
DB Briton Allen, USC to Utah
DB Jai'Bryan Bouye, Middle Tennessee to ?
DB Bernock Iya, Texas State to ?
DB AJ Hamilton, USF to ?
DB Caleb Coleman, West Virginia to Texas State
DB Zamari Walton, Georgia Tech to Ole Miss
DB Braxton Clark, Nebraska to ?
DB Tyler Nelome, SEMO to Kansas State
DB Randy Cochran, Akron to ?
DB Teja Young, FAU to Ole Miss
DB Ray Thornton, USF to ?
DB Derek Spearman, UConn to ?
DB Zakhari Spears, Washington to UConn
DB Justin Hodges, UCF to Arkansas State
DB Trey Amos, Louisiana to Alabama
DB Jalil Martin, Nebraska to Syracuse
DB Darren Barkins, Oregon to Washington
DB Xavier Smith, Colorado to Austin Peay
DB Da'Raun McKinney, South Dakota to ?
DB Tony Carter, Washington State to ?
DB Rowan Zolman, Miami (Ohio) to Minnesota
DB Damani Dent, Michigan to Charlotte
DB Moh Bility, North Texas to Rice
DB Joe Perkins, FIU to Jackson State
DB Cadien Robinson, Tulane to ?
DB Nasir Pogue, Troy to ?
DB Rodrick Ward, Southern Utah to Colorado
DB Jadarius Thursby, Abilene Christian to ?
DB Jeremy Mack, Colorado to Old Dominion
DB George Udo, BYU to Cincinnati
DB Isaiah Bradford, Boise State to ?
DB Isaiah Rutherford, Arizona to UMass
CB Elijah Culp, Troy to Charlotte
CB Tyler Bride, Georgia Southern to Minnesota
DB Nikko Reed, Colorado to Oregon
DB Jalil Tucker, Oregon to San Diego State
S Chase Hattley, NC State to ?
DB Dontae Balfour, North Carolina to Charlotte
DB McKenzie Barnes, Hawaii to ?
DB Jantzen Dunn, Ohio State to Kentucky
DB Kamden Garrett, Weber State to BYU
DB Reggie Bracy, Iowa to Troy
DB Phillip Hill, UNLV to North Texas
DB Lorenzo Styles, Notre Dame to Ohio State
DB Kam Pedescleaux, Louisiana to Tulane
DB Cameron Miller, Tennessee to Memphis
S Tim Coutras, Liberty to Tennessee Tech
DB Triston Anderson, Abilene Christian to ?
DB Audavion Collins, Mississippi State to Penn State
DB Marquis Wilson, Penn State to Purdue
DB Johnathan Riley, Oregon State to Central Connecticut State
DB Jaden Davis, Oklahoma to Miami
DB Kobee Minor, Texas Tech to Indiana
DB Ely Doyle, Eastern Washington to Tarleton State
DB Jaime Nance, Utah State to ?
DB Damaje Yancey, Southern Utah to Troy
DB Cam Johnson, Virginia Tech to ?
DB Antwon Jackson, Liberty to Samford
DB Jordan Jackson, Stony Brook to Bowling Green
DB Dae Dae Hollins, North Carolina to Charlotte
DB Aljareek Malry, VMI to Ball State
DB Omar Daniels, Kansas State to Georgia Tech
DB Prince Green, Illinois to Georgia Southern
DB Londyn Craft, Kentucky to ?
DB Peter Warrick Jr., FAU to Florida State
DB Shon Stephens, West Liberty to ?
DB Anthony Rose, South Carolina to ?
DB Tyrin Taylor, Colorado to Memphis
DB Bralyn Lux, Fresno State to Texas Tech
DB Daylen Wilson, Cal Lutheran to Wyoming
DB Jahquez Robinson, Alabama to Colorado
DB Deon Biggins, Liberty to ?
DB Semar Melvin, Wisconsin to Michigan State
S Jordan Burrell, Army to ?
CB Damarius McGhee, LSU to Kansas
DB Dominic Tatum, Utah State to Washington State
DB Joey Hunter, South Carolina to Akron
DB Talique Allen, Western Kentucky to ?
DB Tymir Brown, North Carolina to East Carolina
DB D.J. Taylor, Arizona State to Cincinnati
DB A.J. Brathwaite, Western Kentucky/Arkansas to ?
CB Jeffrey Davis Jr., Penn State to Stony Brook
DB Charles Amankwaa, Akron to Rutgers
DB Jayden Williams, USC to Miami (Ohio)
CB Miles Battle, Ole Miss to Utah
DB Simeon Blair, Arkansas to Memphis
DB Dylan Wyatt, Cal Poly to Arizona
DB Will Hardrick, Mississippi State to Miami (Ohio)
DB Cam'Ron Silmon-Craig, Jackson State to Colorado
DB Jayden Bellamy, Notre Dame to Syracuse
DB Naim Muhammad, West Virginia to Kent State
S Dean Clark, Kent State to Fresno State
S Thomas Harper, Oklahoma State to Notre Dame
DB Adrian Shepherd, Washington State to Stephen F. Austin
DB DeMarcus Griffin-Taylor, Houston to Louisiana Tech
DB Kenny Bennett, Georgia Tech to ?
DB Cam Johnson, Virginia Tech to ?
DB Kalen Higgins, California to ?
DB Jamari Brown, Purdue to Mississippi State
DB Jacobe Chester, Sam Houston to ?
S Deland McCullough II, Indiana to ?
S Hagan Stephenson, Marshall to ?
DB Beanie Bishop, Minnesota to West Virginia
DB John Blunt Jr., Eastern Kentucky to Texas State
DB Zion Hopes, Tulsa to Louisiana Tech
DB Tre Weed, Eastern Washington to Nevada
DB Jeremiah Lewis, Northwestern to Duke
DB Adama Fall, Arizona to Arizona State
DB Brannan Mannix, Colorado State to ?
DB Oakie Salave'a, Colorado to Hawaii
CB A'Khoury Lyde, Wisconsin to Delaware
DB Mekhi Mercer, UNLV to ?
DB Kiylan Miller, Coastal Carolina to Samford
CB Al Ashford III, Wisconsin to Utah State
CB Daijahn Anthony, Liberty to Ole Miss
DB AJ McCarty, Baylor to Texas Tech
CB Korbyn Green, BYU to ?
DB Jadon Pearson, Utah to ?
DB Jordan Blackmon, USF to ?
DB Keonte Lusk, East Central to Coastal Carolina
DB Jadon Canady, Tulane to Ole Miss
DB Elijah Sabbatini, Ole Miss to Southern Miss
DB Avyonne Jones, Wisconsin to Coastal Carolina
DB Isaiah McElvane, San Diego State to Louisiana Tech
DB Victor Nelson Jr., LIU to Boston College
DB Armorion Smith, Cincinnati to Michigan State
DB Markevious Brown, Ole Miss to Purdue
DB Malik Rainey, Cincinnati to ?
DB Dink Jackson, Marshall to ?
DB Marquis Cooper, Colgate to Buffalo
DB Damond Harmon, Oklahoma to North Carolina A&T
DB Joshua Jackson, USC to ?
DB Michael Daugherty, LSU to ?
DB Justin Prince, UTEP to Hawaii
DB Dylan Dixson, Colorado to Missouri State
DB Jabari Johnson, ULM to ?
DB Antonio Carter, Rhode Island to Notre Dame
DB Miles Fleming, Minnesota to Ohio
DB Jalen Huff, Georgia Tech to FAU
DB Sam Westfall, SMU to Virginia
DB Dylan Davis, Oklahoma State to ?
DB Nigel Bethel Jr., Colorado to ?
DB Jojuan Claiborne, Nevada to UNLV
DB Jahmad Harmon, Kent State to Ball State
DB Langston Williams, Colorado State to Old Dominion
DB Fletcher Marshall, East Carolina to ?
DB G'Mone Wilson, East Carolina to ?
CB Lloyd McFarquhar, Ohio State to ?
DB Dainsus Miller, Marshall to ?
DB Braxton Myers, Ole Miss to Purdue
DB Omar Rogers, Elon to East Carolina
DB Trejon Williams, Oregon to ?
DB Jeremiah Caldwell, Louisville to Miami (Ohio)
DB Isaiah Hazel, Maryland to ?
DB TyGee Leach, Lehigh to Georgia State
DB Marquez Henry, East Tennessee State to ?
DB Syrus Dumas, New Mexico State to Auburn
CB Khamauri Rogers, Miami to Mississippi State
DB Donald Clay, SMU to ?
DB Zeke Williams, Northern Illinois to Purdue
DB Shawn Battle, Boston College to ?
DB Tee Denson, Purdue to ?
DB Jaylon Shelton, West Virginia to Texas State
DB Wesley Miller, Mississippi State to South Alabama
DB Damon Youngblood, Louisiana to North Texas
DB Shad Dabney, Kansas to Northern Illinois
DB Brandon Shivers, New Mexico State to ?
DB Zion Alexander, East Tennessee State to Troy
DB Tyrese Ross, South Carolina to ?
DB Robert Daniel, Eastern Michigan to ?
DB Cam White, Texas Tech to ?
DB Tahir Annoor, Wofford to Tulane
DB Myles Bell, UConn to Marshall
S Tyler Mullins, Ohio to ?
DB E.J. Jackson, Marshall to Appalachian State
DB Briton Allen, USC to ?
DB Tiger Peterson, Hawaii to ?
DB Carter Erickson, Iowa to ?
S Jalen Frazier, NC State to UNLV
DB Dylan Lawrence, Mississippi State to Southern Miss
DB Kaleb Dawson, Appalachian State to ?
DB Hut Graham, Texas Tech to Abilene Christian
DB Myles Heard, Stephen F. Austin to Louisiana Tech
DB Dylan Flowers, Southern Utah to BYU
DB Tayvonn Kyle, Iowa State to Virginia
DB Jerrod Cameron, Coastal Carolina to UMass
DB Simeon Harris, Colorado to Utah State
DB Craig McDonald, Auburn to Minnesota
DB Matt Ballentine, Eastern Kentucky to San Diego
CB Charles Woods, West Virginia to SMU
S Avantae Williams, Miami to Maryland
CB Lorando Johnson, Baylor to Arkansas
DB Roderick Roberson, SMU to Louisiana Tech
DB Joshua Eaton, Oklahoma to Texas State
DB Kyle Cass, Troy to ?
S DeMarco Gibson, Marshall to ?
DB Demarcus Rankin, Notre Dame College to Wake Forest
DB Josh Shodipo, Northern Michigan to Western Kentucky
DB Jehvonn Lewis, Pitt to ?
DB Sam McCall, Florida State to Texas A&M
DB Shemar Bartholomew, Northwestern State to Georgia Southern
DB Joshua Wiggins, Colorado to Liberty
DB Codey Martin, UAB to ?
DB Kyndrich Breedlove, Ole Miss to Colorado
DB Khyree Jackson, Alabama to Oregon
DB Keuan Parker, Arkansas to Tulsa
DB Antonio Oliver, Bethune-Cookman to ?
DB Cruz Rushing, Florida to Arizona
DB Dre Greeley, Colorado State to Buffalo
DB Ladarian Paulk, Memphis to FIU
CB Brandon Spencer, Fordham to ?
S Derek Burmudez, Ole Miss to ?
DB Jaiden Francois, UCF to Utah State
DB Kevin Anderson, Texas State to ?
S Roman Rashada, Ole Miss to Arizona State
DB Chris Graves, Miami to Ole Miss
DB Cale Sanders, Fresno State to SMU
DB Crew Wakley, Utah State to BYU
DB Jayvion Cole, Cal Poly to San Jose State
DB Xavion Alford USC to Arizona State
DB DeShawn Gaddie, North Texas to Ole Miss
DB Josh Moten, Texas A&M to Marshall
CB Cam Stone, Wyoming to Hawaii
DB Jordan Young, Florida to Cincinnati
DB Jahmal Sam, UTSA to ?
DB Tyler Haskins, Northwestern to ?
DB Demetrius Harris, Cornell to Buffalo
DB Ashton Whitner, Georgia Southern to Old Dominion
S JoJo Evans, Kent State to FIU
DB Jaylen Johnson, Ohio State to Memphis
DB Malik Feaster, Florida State to Memphis
DB Kameryn Alexander, Sam Houston to UTSA
DB Myles Rowser, Campbell to New Mexico State
CB Avery Helm, Florida to TCU
DB Caine Savage, Utah to Nevada
DB Martell Irby, UCLA to Arizona
DB Armauni Archie, Washington State to UConn
DB Demetries Ford, Austin Peay to Arizona State
CB Al Blades Jr., Miami to Duke
S CJ Baskerville, San Diego State to ?
DB Rocket Rahimi, Liberty to SMU
DB Anthony Johnson, West Florida to Western Kentucky
S Darius Swanson, Nebraska-Kearney to Tulane
CB Salim Turner-Muhammad, Stanford to Purdue
DB Brian George, Texas A&M to Houston
DB Brandon Calloway, Purdue to Georgia Southern
DB Jordan Buchanan, Purdue to South Alabama
DB Dallas Craddieth, Iowa to Kent State
DB Logic Hudgens, Buffalo to ?
DB Jalen Hoyle, Virginia Tech to Stony Brook
DB Tayvion Beasley, Jackson State/Colorado to San Diego State
DB Deidrick Stanley, Middle Tennessee to North Alabama
DB Davion Sistrunk, Missouri to ?
DB Brian Mayes, Incarnate Word to UAB
DB Jaydyn Johnson, Marshall to ?
DB Damion Charity, Old Dominion to Ball State
DB Earnest Jackson, Marshall to ?
DB Ahmad Robinson, Arkansas State to ?
S Saco Alofipo, Utah State to ?
DB Jaylon Beasley, Marshall to ?
DB Nyzier Fourqurean, Grand Valley State to Wisconsin
CB Gavin Holmes, Wake Forest to Texas
DB Kyle Hill, St. Francis (Pa.) to ?
DB Clayton Bush, Southern Illinois to Illinois
DB Valerian Agbaw, Charlotte to ?
DB Isaiah Lewis, Colorado to ?
DB Austin Goffney, Lamar to ULM
DB Maurice Hampton, LSU/Samford to Memphis
S Clayton Isbell, Utah to Coastal Carolina
S Justin Anderson, Washington State to ?
DB Justin Toler, Norfolk State to Old Dominion
DB Keonte Glinton, Wyoming to New Mexico State
DB Jaquez Pennimon, Georgia State to ?
DB Zaire Jackson, Wyoming to ?
DB Abdul-Lateef Audu, Houston to ?
DB Jonathan Flowe, Oregon to ?
DB Gavin Pringle, Bucknell to Georgia State
DB Titus Toler, Wisconsin to Boise State
S Tywan Francis, Colorado State to Temple
DB Bilhal Kone, Indiana State to Western Michigan
DB Mikey Jarmolowich, Colgate to ?
DB Rance Conner, Louisville to East Carolina
DB Isaiah Hamilton, Texas Southern to Houston
CB Kendall Dennis, Oklahoma to USF
DB Quantraill Morris-Walker, Idaho State to ?
S Jaquan Lowman, Appalachian State to ?
DB Kevin Larkins, Livingstone College to ?
DB Elliott Davison, Incarnate Word to UTSA
DB Avante Dickerson, Oregon to Utah State
DB Cade White, Charlotte to ?
DB John Saunders, Miami (Ohio) to Ole Miss
DB Emari Pait, Fresno State to ?
DB Kamar Wilcoxson, Florida to Temple
DB Ron Hardge, Oregon State to Colorado State
CB Elijah Hopkins, Coastal Carolina to Liberty
DB Trey Creamer, Charlotte to Tennessee-Martin
DB Christian Wortham, South Alabama to ?
S Shawn Dourseau, East Carolina to ?
CB Jason Maitre, Boston College to Wisconsin
DB Jordan Mukes, Oklahoma to ?
DB Mason Chambers, Iowa State to Incarnate Word
DB Jayon Venerable, Maryland to ?
DB Kaleb Culp, Incarnate Word to Texas State
S MJ Daniels, Ole Miss to Southern Miss
CB Joshua Eaton, Oklahoma to ?
DB Walter Reynolds, Holy Cross to Ohio
S Chase Lloyd, Vanderbilt to ?
DB Courtney Eubanks, North Dakota State to Coastal Carolina
DB Dom Jones, North Dakota State to Colorado State
DB Michael Ruttlen Jr., Princeton to ?
DB Khalil Anderson, Pitt to ?
CB Kordel Rogers, Texas State to ?
DB A'Zyrian Alexander, Southeastern Louisiana to LSU
S Luke Marion, Utah State to ?
S Demetrius Mauney, East Carolina to ?
S Jordan Vincent, Eastern Illinois to New Mexico State
CB Rickey Smith, Purdue to ?
DB Tanner Davis, Umass to ?
S A.J. Haulcy, New Mexico to Houston
CB Manny Stokes, Coastal Carolina to Arkansas State
S Jaeden Gould, Nebraska to Syracuse
DB Pierre Kemeni, Texas State to ?
S Jordan Woolverton, Colorado to ?
CB Denver Harris, Texas A&M to LSU
CB Montre Miller, Kent State to West Virginia
DB Andre Sam, Marshall/Tulane to LSU
DB Jalen Frazier, NC State to ?
DB Andre Stewart, Kentucky to ?
DB Breon Noel, St. Francis (Pa) to Charlotte
DB Adrian Huey, Kentucky to Tulsa
DB Verenzo Holmes, UTEP to ?
DB Gilbert Frierson, Miami to Louisville
DB Brylan Lanier, Indiana to ?
DB Tyrin Woodby, West Virginia to ?
DB Malcolm Magee, Alcorn State to ?
CB Davion Sistrunk, Missouri to ?
DB Nicario Harper, Louisville to Illinois
DB Chayce Chalmers, Virginia to ?
DB Peyton Woulard, Campbell to ?
S JoJuan Claiborne, Nevada to ?
DB Kaleb Ford-Dement, Washington State to Texas State
CB LJ Hewitt, Missouri to ?
DB Jacorrei Turner, Arkansas to ?
S J.T. Anderson, Bryant to FIU
DB Donovan Callis, East Central to Troy
S Antavious Lane, Georgia State to North Carolina
DB Jaelyn Davis-Robinson, LSU to SMU
S Donovan McMillon, Florida to Pitt
DB Noah Plack, Delaware to UConn
DB Abraham Temoney, Erskine to Coastal Carolina
CB Nicolas Toomer, Stanford to Indiana
CB Andrew Volmar, FIU to ULM
CB Jordan Gandy, Northern Illinois to ?
CB Sam Jackson, Northern Illinois to ?
S Jonathan McGill, Stanford to SMU
S Shamari Simmons, Austin Peay to Arizona State
CB Eric Rogers, Northern Illinois to Rutgers
DB Brandon Bishop, Louisiana to Liberty
DB Gabriel Amegatcher, Nebraska-Kearney to Northern Illinois
DB Chayce Bishop, Ball State to ?
DB Kanion Williams, Oklahoma State to Tulsa
CB DJ Jackson, Missouri to ?
DB Xavier Cokley, James Madison to Kent State
S Judson Tallandier, Pitt to Akron
CB DJ Harvey, Virginia Tech to San Jose State
DB DeJordan Mask, Texas State to UCF
S DaeSean Winston, Temple to Albany
S Benji Johnson, New Mexico to Austin Peay
DB Brandon Savage, Norfolk State to ?
CB Iverson Clement, Temple to Bethune-Cookman
DB Malone Mataele, Utah State to ?
